pH,discharge_class,effluent_type,compliance_status
7.8,II,mixed,1
7.7,II,mixed,1
3.9,II,mixed,0
4.1,II,mixed,0
7.2,II,mixed,1
7.3,II,mixed,1
6.5,II,mixed,1
8.8,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
7.7,II,mixed,1
7.8,II,mixed,1
7.7,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
7.4,II,mixed,1
6.5,II,mixed,1
7.6,II,mixed,1
7.2,II,mixed,1
6.9,II,mixed,1
7.0,II,mixed,1
3.5,II,mixed,0
7.2,II,mixed,1
7.5,II,mixed,1
7.4,II,mixed,1
7.2,II,mixed,1
6.6,II,mixed,1
8.0,II,mixed,1
8.0,II,mixed,1
8.0,II,mixed,1
5.3,II,mixed,0
5.7,II,mixed,0
7.1,II,mixed,1
7.6,II,mixed,1
7.6,II,mixed,1
6.0,II,mixed,1
7.0,II,mixed,1
7.4,II,mixed,1
8.0,II,mixed,1
7.5,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
7.7,II,mixed,1
8.1,II,mixed,1
6.6,II,mixed,1
7.6,II,mixed,1
7.8,II,mixed,1
6.4,II,mixed,1
6.5,II,mixed,1
7.5,II,mixed,1
6.9,II,mixed,1
7.0,II,mixed,1
7.5,II,mixed,1
7.3,II,mixed,1
7.1,II,mixed,1
7.2,II,mixed,1
5.4,II,mixed,0
5.5,II,mixed,0
7.6,II,mixed,1
6.6,II,mixed,1
3.7,II,mixed,0
7.6,II,mixed,1
5.5,II,mixed,0
5.5,II,mixed,0
5.2,II,mixed,0
5.4,II,mixed,0
7.6,II,mixed,1
7.5,II,mixed,1
7.8,II,mixed,1
7.6,II,mixed,1
5.2,II,mixed,0
5.7,II,mixed,0
7.8,II,mixed,1
7.5,II,mixed,1
7.8,II,mixed,1
6.7,II,mixed,1
7.8,II,mixed,1
6.6,II,mixed,1
5.7,II,mixed,0
6.9,II,mixed,1
7.6,II,mixed,1
7.8,II,mixed,1
7.7,II,mixed,1
7.2,II,mixed,1
7.4,II,mixed,1
3.9,II,mixed,0
7.2,II,mixed,1
7.3,II,mixed,1
5.5,II,mixed,0
8.2,II,mixed,1
7.0,II,mixed,1
7.5,II,mixed,1
6.7,II,mixed,1
6.8,II,mixed,1
7.7,II,mixed,1
7.1,II,mixed,1
7.5,II,mixed,1
7.2,II,mixed,1
6.7,II,mixed,1
7.7,II,mixed,1
7.3,II,mixed,1
7.6,II,mixed,1
7.9,II,mixed,1
7.5,II,mixed,1
7.5,II,mixed,1
3.6,II,mixed,0
6.5,II,mixed,1
7.1,II,mixed,1
5.0,II,mixed,0
6.8,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
7.6,II,mixed,1
7.5,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
4.6,II,mixed,0
6.6,II,mixed,1
6.8,II,mixed,1
6.6,II,mixed,1
7.7,II,mixed,1
2.9,II,mixed,0
7.1,II,mixed,1
7.2,II,mixed,1
8.1,II,mixed,1
6.6,II,mixed,1
7.4,II,mixed,1
7.6,II,mixed,1
7.1,II,mixed,1
5.5,II,mixed,0
5.5,II,mixed,0
8.3,II,mixed,1
8.1,II,mixed,1
7.7,II,mixed,1
7.6,II,mixed,1
7.2,II,mixed,1
6.4,II,mixed,1
6.8,II,mixed,1
8.0,II,mixed,1
7.2,II,mixed,1
7.5,II,mixed,1
7.9,II,mixed,1
7.2,II,mixed,1
6.5,II,mixed,1
7.4,II,mixed,1
7.5,II,mixed,1
5.9,II,mixed,0
5.9,II,mixed,0
4.9,II,mixed,0
5.5,II,mixed,0
7.1,II,mixed,1
8.0,II,mixed,1
7.0,II,mixed,1
6.8,II,mixed,1
4.2,II,mixed,0
7.1,II,mixed,1
7.1,II,mixed,1
7.5,II,mixed,1
7.4,II,mixed,1
7.9,II,mixed,1
7.3,II,mixed,1
7.1,II,mixed,1
7.3,II,mixed,1
5.2,II,mixed,0
5.1,II,mixed,0
7.2,II,mixed,1
8.0,II,mixed,1
8.1,II,mixed,1
7.7,II,mixed,1
7.4,II,mixed,1
7.8,II,mixed,1
7.0,II,mixed,1
7.3,II,mixed,1
8.2,II,mixed,1
7.6,II,mixed,1
6.5,II,mixed,1
6.8,II,mixed,1
7.7,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
7.3,II,mixed,1
6.6,II,mixed,1
6.3,II,mixed,1
6.3,II,mixed,1
7.9,II,mixed,1
7.7,II,mixed,1
7.2,II,mixed,1
7.8,II,mixed,1
8.4,II,mixed,1
7.5,II,mixed,1
7.6,II,mixed,1
7.3,II,mixed,1
7.2,II,mixed,1
7.4,II,mixed,1
6.8,II,mixed,1
5.6,II,mixed,0
5.7,II,mixed,0
7.7,II,mixed,1
6.9,II,mixed,1
7.6,II,mixed,1
7.8,II,mixed,1
8.4,II,mixed,1
7.2,II,mixed,1
7.8,II,mixed,1
7.7,II,mixed,1
7.7,II,mixed,1
7.6,II,mixed,1
8.0,II,mixed,1
7.9,II,mixed,1
5.6,II,mixed,0
5.7,II,mixed,0
7.1,II,mixed,1
7.6,II,mixed,1
7.7,II,mixed,1
7.6,II,mixed,1
7.9,II,mixed,1
5.0,II,mixed,0
5.2,II,mixed,0
7.0,II,mixed,1
3.7,II,mixed,0
8.1,II,mixed,1
5.1,II,mixed,0
5.3,II,mixed,0
7.9,II,mixed,1
6.6,II,mixed,1
6.1,II,mixed,1
7.4,II,mixed,1
7.7,II,mixed,1
6.8,II,mixed,1
8.1,II,mixed,1
7.9,II,mixed,1
7.2,II,mixed,1
6.5,II,mixed,1
4.2,II,mixed,0
6.8,II,mixed,1
6.7,II,mixed,1
6.5,II,mixed,1
6.6,II,mixed,1
6.8,II,mixed,1
7.0,II,mixed,1
7.4,II,mixed,1
7.6,II,mixed,1
8.3,II,mixed,1
7.6,II,mixed,1
6.4,II,mixed,1
7.0,II,mixed,1
7.3,II,mixed,1
7.4,II,mixed,1
7.4,II,mixed,1
7.9,II,mixed,1
6.7,II,mixed,1
7.9,II,mixed,1
6.7,II,mixed,1
3.8,II,mixed,0
4.6,II,mixed,0
5.5,II,mixed,0
6.9,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
8.1,II,mixed,1
6.6,II,mixed,1
7.4,II,mixed,1
6.6,II,mixed,1
7.4,II,mixed,1
4.0,II,mixed,0
4.9,II,mixed,0
5.2,II,mixed,0
6.3,II,mixed,1
8.0,II,mixed,1
7.6,II,mixed,1
7.4,II,mixed,1
5.3,II,mixed,0
5.7,II,mixed,0
7.3,II,mixed,1
7.2,II,mixed,1
7.2,II,mixed,1
6.6,II,mixed,1
6.7,II,mixed,1
7.2,II,mixed,1
4.6,II,mixed,0
8.2,II,mixed,1
7.8,II,mixed,1
6.9,II,mixed,1
6.4,II,mixed,1
6.4,II,mixed,1
7.8,II,mixed,1
8.2,II,mixed,1
7.8,II,mixed,1
7.3,II,mixed,1
7.1,II,mixed,1
7.6,II,mixed,1
7.1,II,mixed,1
7.9,II,mixed,1
7.5,II,mixed,1
7.1,II,mixed,1
7.4,II,mixed,1
4.2,II,mixed,0
7.4,II,mixed,1
6.8,II,mixed,1
7.3,II,mixed,1
3.8,II,mixed,0
7.3,II,mixed,1
6.9,II,mixed,1
7.7,II,mixed,1
7.4,II,mixed,1
5.5,II,mixed,0
5.5,II,mixed,0
6.9,II,mixed,1
7.2,II,mixed,1
7.5,II,mixed,1
6.6,II,mixed,1
6.8,II,mixed,1
7.8,II,mixed,1
7.2,II,mixed,1
3.6,II,mixed,0
8.3,II,mixed,1
8.1,II,mixed,1
7.4,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
7.3,II,mixed,1
5.4,II,mixed,0
5.7,II,mixed,0
6.0,II,mixed,1
6.2,II,mixed,1
7.3,II,mixed,1
7.0,II,mixed,1
7.7,II,mixed,1
5.3,II,mixed,0
5.6,II,mixed,0
7.4,II,mixed,1
8.8,II,mixed,1
7.0,II,mixed,1
6.8,II,mixed,1
4.9,II,mixed,0
5.1,II,mixed,0
7.2,II,mixed,1
7.4,II,mixed,1
7.4,II,mixed,1
7.0,II,mixed,1
6.8,II,mixed,1
7.8,II,mixed,1
6.5,II,mixed,1
7.3,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
8.2,II,mixed,1
3.9,II,mixed,0
4.4,II,mixed,0
4.8,II,mixed,0
6.5,II,mixed,1
6.2,II,mixed,1
7.3,II,mixed,1
7.0,II,mixed,1
4.6,II,mixed,0
4.8,II,mixed,0
7.8,II,mixed,1
4.6,II,mixed,0
5.1,II,mixed,0
7.7,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
8.1,II,mixed,1
7.7,II,mixed,1
6.6,II,mixed,1
8.0,II,mixed,1
7.0,II,mixed,1
5.9,II,mixed,0
5.6,II,mixed,0
6.9,II,mixed,1
7.0,II,mixed,1
7.6,II,mixed,1
7.5,II,mixed,1
4.3,II,mixed,0
8.2,II,mixed,1
7.7,II,mixed,1
7.3,II,mixed,1
7.0,II,mixed,1
7.2,II,mixed,1
7.5,II,mixed,1
6.9,II,mixed,1
7.6,II,mixed,1
7.4,II,mixed,1
7.1,II,mixed,1
7.4,II,mixed,1
6.1,II,mixed,1
6.2,II,mixed,1
7.7,II,mixed,1
7.8,II,mixed,1
6.7,II,mixed,1
6.4,II,mixed,1
3.1,II,mixed,0
7.4,II,mixed,1
3.4,II,mixed,0
7.2,II,mixed,1
6.5,II,mixed,1
6.9,II,mixed,1
7.3,II,mixed,1
6.9,II,mixed,1
7.8,II,mixed,1
7.2,II,mixed,1
7.7,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
3.9,II,mixed,0
7.6,II,mixed,1
6.8,II,mixed,1
7.1,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
7.4,II,mixed,1
7.7,II,mixed,1
6.9,II,mixed,1
5.0,II,mixed,0
4.9,II,mixed,0
7.7,II,mixed,1
6.6,II,mixed,1
3.9,II,mixed,0
7.3,II,mixed,1
7.7,II,mixed,1
7.6,II,mixed,1
6.9,II,mixed,1
6.8,II,mixed,1
6.6,II,mixed,1
4.1,II,mixed,0
7.2,II,mixed,1
7.7,II,mixed,1
6.9,II,mixed,1
7.0,II,mixed,1
7.6,II,mixed,1
6.4,II,mixed,1
6.7,II,mixed,1
7.5,II,mixed,1
7.1,II,mixed,1
7.8,II,mixed,1
6.8,II,mixed,1
7.1,II,mixed,1
7.7,II,mixed,1
7.0,II,mixed,1
7.1,II,mixed,1
7.7,II,mixed,1
7.2,II,mixed,1
7.2,II,mixed,1
7.3,II,mixed,1
7.4,II,mixed,1
8.2,II,mixed,1
8.1,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
7.3,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
7.7,II,mixed,1
7.8,II,mixed,1
6.7,II,mixed,1
6.8,II,mixed,1
7.9,II,mixed,1
7.6,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
6.2,II,mixed,1
6.1,II,mixed,1
4.2,II,mixed,0
6.8,II,mixed,1
6.9,II,mixed,1
3.9,II,mixed,0
7.8,II,mixed,1
7.5,II,mixed,1
7.4,II,mixed,1
6.5,II,mixed,1
6.8,II,mixed,1
7.4,II,mixed,1
5.9,II,mixed,0
6.1,II,mixed,1
7.1,II,mixed,1
6.7,II,mixed,1
6.4,II,mixed,1
6.9,II,mixed,1
7.0,II,mixed,1
7.3,II,mixed,1
7.7,II,mixed,1
7.9,II,mixed,1
7.8,II,mixed,1
7.6,II,mixed,1
7.8,II,mixed,1
7.4,II,mixed,1
4.3,II,mixed,0
7.7,II,mixed,1
7.7,II,mixed,1
7.3,II,mixed,1
7.9,II,mixed,1
7.2,II,mixed,1
7.8,II,mixed,1
3.9,II,mixed,0
7.4,II,mixed,1
7.8,II,mixed,1
6.8,II,mixed,1
6.3,II,mixed,1
7.5,II,mixed,1
6.9,II,mixed,1
7.1,II,mixed,1
5.2,II,mixed,0
5.2,II,mixed,0
7.8,II,mixed,1
7.8,II,mixed,1
7.4,II,mixed,1
7.2,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
7.1,II,mixed,1
7.0,II,mixed,1
7.4,II,mixed,1
7.1,II,mixed,1
7.9,II,mixed,1
5.0,II,mixed,0
5.3,II,mixed,0
7.2,II,mixed,1
7.3,II,mixed,1
7.5,II,mixed,1
6.8,II,mixed,1
7.3,II,mixed,1
6.8,II,mixed,1
6.9,II,mixed,1
7.1,II,mixed,1
7.0,II,mixed,1
7.8,II,mixed,1
6.9,II,mixed,1
6.5,II,mixed,1
8.3,II,mixed,1
7.1,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
8.0,II,mixed,1
6.7,II,mixed,1
5.3,II,mixed,0
6.1,II,mixed,1
7.7,II,mixed,1
7.5,II,mixed,1
7.4,II,mixed,1
6.7,II,mixed,1
6.2,II,mixed,1
5.9,II,mixed,0
8.0,II,mixed,1
8.0,II,mixed,1
5.4,II,mixed,0
5.4,II,mixed,0
8.1,II,mixed,1
8.0,II,mixed,1
3.4,II,mixed,0
6.6,II,mixed,1
7.8,II,mixed,1
7.5,II,mixed,1
7.7,II,mixed,1
6.8,II,mixed,1
7.0,II,mixed,1
4.3,II,mixed,0
6.4,II,mixed,1
8.1,II,mixed,1
3.6,II,mixed,0
7.8,II,mixed,1
6.1,II,mixed,1
6.3,II,mixed,1
7.0,II,mixed,1
7.1,II,mixed,1
7.5,II,mixed,1
6.2,II,mixed,1
5.4,II,mixed,0
7.5,II,mixed,1
7.6,II,mixed,1
3.4,II,mixed,0
6.5,II,mixed,1
7.9,II,mixed,1
7.4,II,mixed,1
5.4,II,mixed,0
5.5,II,mixed,0
6.7,II,mixed,1
6.9,II,mixed,1
7.4,II,mixed,1
6.3,II,mixed,1
6.2,II,mixed,1
7.6,II,mixed,1
7.5,II,mixed,1
7.5,II,mixed,1
5.2,II,mixed,0
5.8,II,mixed,0
6.5,II,mixed,1
7.3,II,mixed,1
7.2,II,mixed,1
6.9,II,mixed,1
5.7,II,mixed,0
5.1,II,mixed,0
5.3,II,mixed,0
6.7,II,mixed,1
7.1,II,mixed,1
7.2,II,mixed,1
7.6,II,mixed,1
6.6,II,mixed,1
6.5,II,mixed,1
7.4,II,mixed,1
7.1,II,mixed,1
6.6,II,mixed,1
8.1,II,mixed,1
7.2,II,mixed,1
6.9,II,mixed,1
6.5,II,mixed,1
7.1,II,mixed,1
7.0,II,mixed,1
8.4,II,mixed,1
8.1,II,mixed,1
6.8,II,mixed,1
8.9,II,mixed,1
7.3,II,mixed,1
7.9,II,mixed,1
7.6,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
6.7,II,mixed,1
7.3,II,mixed,1
8.1,II,mixed,1
7.7,II,mixed,1
5.6,II,mixed,0
6.2,II,mixed,1
7.3,II,mixed,1
7.3,II,mixed,1
7.6,II,mixed,1
9.1,II,mixed,0
8.5,II,mixed,1
8.1,II,mixed,1
7.9,II,mixed,1
7.5,II,mixed,1
7.8,II,mixed,1
7.2,II,mixed,1
7.9,II,mixed,1
7.1,II,mixed,1
7.6,II,mixed,1
6.9,II,mixed,1
7.6,II,mixed,1
5.0,II,mixed,0
4.2,II,mixed,0
7.7,II,mixed,1
7.5,II,mixed,1
7.5,II,mixed,1
7.0,II,mixed,1
7.0,II,mixed,1
7.7,II,mixed,1
7.9,II,mixed,1
6.6,II,mixed,1
7.6,II,mixed,1
7.1,II,mixed,1
7.3,II,mixed,1
7.4,II,mixed,1
6.7,II,mixed,1
6.5,II,mixed,1
7.2,II,mixed,1
7.6,II,mixed,1
7.5,II,mixed,1
8.8,II,mixed,1
8.0,II,mixed,1
7.0,II,mixed,1
6.8,II,mixed,1
5.8,II,mixed,0
6.7,II,mixed,1
7.3,II,mixed,1
7.6,II,mixed,1
7.0,II,mixed,1
6.0,II,mixed,1
6.0,II,mixed,1
7.5,II,mixed,1
7.9,II,mixed,1
5.0,II,mixed,0
5.3,II,mixed,0
7.4,II,mixed,1
7.2,II,mixed,1
6.8,II,mixed,1
4.9,II,mixed,0
5.0,II,mixed,0
4.7,II,mixed,0
4.9,II,mixed,0
7.6,II,mixed,1
7.7,II,mixed,1
7.0,II,mixed,1
6.6,II,mixed,1
7.0,II,mixed,1
4.2,II,mixed,0
7.3,II,mixed,1
7.8,II,mixed,1
7.5,II,mixed,1
7.2,II,mixed,1
8.0,II,mixed,1
7.8,II,mixed,1
7.2,II,mixed,1
7.4,II,mixed,1
6.7,II,mixed,1
6.7,II,mixed,1
8.0,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
7.7,II,mixed,1
8.2,II,mixed,1
7.7,II,mixed,1
7.9,II,mixed,1
6.9,II,mixed,1
7.3,II,mixed,1
4.8,II,mixed,0
5.3,II,mixed,0
8.0,II,mixed,1
7.9,II,mixed,1
6.9,II,mixed,1
6.8,II,mixed,1
7.4,II,mixed,1
5.9,II,mixed,0
5.9,II,mixed,0
7.4,II,mixed,1
7.7,II,mixed,1
6.9,II,mixed,1
7.3,II,mixed,1
7.3,II,mixed,1
7.6,II,mixed,1
7.6,II,mixed,1
5.1,II,mixed,0
4.8,II,mixed,0
4.4,II,mixed,0
7.2,II,mixed,1
7.8,II,mixed,1
7.0,II,mixed,1
7.4,II,mixed,1
7.7,II,mixed,1
7.8,II,mixed,1
7.7,II,mixed,1
6.8,II,mixed,1
7.7,II,mixed,1
7.9,II,mixed,1
6.6,II,mixed,1
6.5,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
5.4,II,mixed,0
5.4,II,mixed,0
7.0,II,mixed,1
7.2,II,mixed,1
6.6,II,mixed,1
7.4,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
8.0,II,mixed,1
7.7,II,mixed,1
7.3,II,mixed,1
7.8,II,mixed,1
7.8,II,mixed,1
7.6,II,mixed,1
6.7,II,mixed,1
7.2,II,mixed,1
7.2,II,mixed,1
7.4,II,mixed,1
8.3,II,mixed,1
4.4,II,mixed,0
7.1,II,mixed,1
7.7,II,mixed,1
7.1,II,mixed,1
7.9,II,mixed,1
6.4,II,mixed,1
6.3,II,mixed,1
6.4,II,mixed,1
6.2,II,mixed,1
8.9,II,mixed,1
8.2,II,mixed,1
7.1,II,mixed,1
4.5,II,mixed,0
7.2,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
6.3,II,mixed,1
6.7,II,mixed,1
4.6,II,mixed,0
6.7,II,mixed,1
7.1,II,mixed,1
7.1,II,mixed,1
5.2,II,mixed,0
5.5,II,mixed,0
7.1,II,mixed,1
7.9,II,mixed,1
5.9,II,mixed,0
5.7,II,mixed,0
6.8,II,mixed,1
7.8,II,mixed,1
7.4,II,mixed,1
7.7,II,mixed,1
6.4,II,mixed,1
6.7,II,mixed,1
6.6,II,mixed,1
7.2,II,mixed,1
7.1,II,mixed,1
8.3,II,mixed,1
7.3,II,mixed,1
7.1,II,mixed,1
7.3,II,mixed,1
3.9,II,mixed,0
7.6,II,mixed,1
6.8,II,mixed,1
6.6,II,mixed,1
6.5,II,mixed,1
7.9,II,mixed,1
7.2,II,mixed,1
7.4,II,mixed,1
7.0,II,mixed,1
8.5,II,mixed,1
8.1,II,mixed,1
7.3,II,mixed,1
7.2,II,mixed,1
5.5,II,mixed,0
6.2,II,mixed,1
7.2,II,mixed,1
5.1,II,mixed,0
5.8,II,mixed,0
7.2,II,mixed,1
7.9,II,mixed,1
4.3,II,mixed,0
7.8,II,mixed,1
6.9,II,mixed,1
7.0,II,mixed,1
7.7,II,mixed,1
7.1,II,mixed,1
7.2,II,mixed,1
4.0,II,mixed,0
7.1,II,mixed,1
5.2,II,mixed,0
7.2,II,mixed,1
6.7,II,mixed,1
4.2,II,mixed,0
7.5,II,mixed,1
7.6,II,mixed,1
7.8,II,mixed,1
6.9,II,mixed,1
7.4,II,mixed,1
6.7,II,mixed,1
7.7,II,mixed,1
6.6,II,mixed,1
6.7,II,mixed,1
8.8,II,mixed,1
8.1,II,mixed,1
7.8,II,mixed,1
4.8,II,mixed,0
4.9,II,mixed,0
4.4,II,mixed,0
5.4,II,mixed,0
5.6,II,mixed,0
4.6,II,mixed,0
5.0,II,mixed,0
4.8,II,mixed,0
7.8,II,mixed,1
6.9,II,mixed,1
7.6,II,mixed,1
7.4,II,mixed,1
6.7,II,mixed,1
7.6,II,mixed,1
6.8,II,mixed,1
7.7,II,mixed,1
6.6,II,mixed,1
8.0,II,mixed,1
8.0,II,mixed,1
3.4,II,mixed,0
4.4,II,mixed,0
3.9,II,mixed,0
7.5,II,mixed,1
8.1,II,mixed,1
7.1,II,mixed,1
6.5,II,mixed,1
6.8,II,mixed,1
7.5,II,mixed,1
6.8,II,mixed,1
7.0,II,mixed,1
7.3,II,mixed,1
5.0,II,mixed,0
5.2,II,mixed,0
7.0,II,mixed,1
7.2,II,mixed,1
3.6,II,mixed,0
7.0,II,mixed,1
6.7,II,mixed,1
7.3,II,mixed,1
8.9,II,mixed,1
8.4,II,mixed,1
8.2,II,mixed,1
6.5,II,mixed,1
6.5,II,mixed,1
7.8,II,mixed,1
7.7,II,mixed,1
7.2,II,mixed,1
6.7,II,mixed,1
8.0,II,mixed,1
7.6,II,mixed,1
7.4,II,mixed,1
7.3,II,mixed,1
7.9,II,mixed,1
7.9,II,mixed,1
7.0,II,mixed,1
7.0,II,mixed,1
7.3,II,mixed,1
3.9,II,mixed,0
7.6,II,mixed,1
7.6,II,mixed,1
7.4,II,mixed,1
6.9,II,mixed,1
6.6,II,mixed,1
6.7,II,mixed,1
7.2,II,mixed,1
3.4,II,mixed,0
7.4,II,mixed,1
7.0,II,mixed,1
4.5,II,mixed,0
6.9,II,mixed,1
6.9,II,mixed,1
7.3,II,mixed,1
7.5,II,mixed,1
6.5,II,mixed,1
4.9,II,mixed,0
6.6,II,mixed,1
6.9,II,mixed,1
7.4,II,mixed,1
6.0,II,mixed,1
5.9,II,mixed,0
7.2,II,mixed,1
7.8,II,mixed,1
7.9,II,mixed,1
6.9,II,mixed,1
5.4,II,mixed,0
5.4,II,mixed,0
3.7,II,mixed,0
7.7,II,mixed,1
8.2,II,mixed,1
7.6,II,mixed,1
7.1,II,mixed,1
5.0,II,mixed,0
7.1,II,mixed,1
4.1,II,mixed,0
4.1,II,mixed,0
7.9,II,mixed,1
7.0,II,mixed,1
6.8,II,mixed,1
6.8,II,mixed,1
7.3,II,mixed,1
7.2,II,mixed,1
6.9,II,mixed,1
7.7,II,mixed,1
7.0,II,mixed,1
7.4,II,mixed,1
7.1,II,mixed,1
3.9,II,mixed,0
7.1,II,mixed,1
6.1,II,mixed,1
6.3,II,mixed,1
5.8,II,mixed,0
5.7,II,mixed,0
7.2,II,mixed,1
7.2,II,mixed,1
6.5,II,mixed,1
7.1,II,mixed,1
7.4,II,mixed,1
7.4,II,mixed,1
7.5,II,mixed,1
5.6,II,mixed,0
5.5,II,mixed,0
6.8,II,mixed,1
6.8,II,mixed,1
7.2,II,mixed,1
7.9,II,mixed,1
7.2,II,mixed,1
7.3,II,mixed,1
7.3,II,mixed,1
7.3,II,mixed,1
7.2,II,mixed,1
8.8,II,mixed,1
7.2,II,mixed,1
5.4,II,mixed,0
5.5,II,mixed,0
7.2,II,mixed,1
3.6,II,mixed,0
8.1,II,mixed,1
7.8,II,mixed,1
6.4,II,mixed,1
6.2,II,mixed,1
7.2,II,mixed,1
7.5,II,mixed,1
7.4,II,mixed,1
7.5,II,mixed,1
6.9,II,mixed,1
7.7,II,mixed,1
7.1,II,mixed,1
7.2,II,mixed,1
7.6,II,mixed,1
7.0,II,mixed,1
5.5,II,mixed,0
5.5,II,mixed,0
7.2,II,mixed,1
8.0,II,mixed,1
7.8,II,mixed,1
5.9,II,mixed,0
5.6,II,mixed,0
5.6,II,mixed,0
5.8,II,mixed,0
7.7,II,mixed,1
7.2,II,mixed,1
6.7,II,mixed,1
6.7,II,mixed,1
4.0,II,mixed,0
7.1,II,mixed,1
6.7,II,mixed,1
7.3,II,mixed,1
6.8,II,mixed,1
7.4,II,mixed,1
